Building web
Step 1/6 : FROM node:8
 ---> 3b7ecd51ffe5
Step 2/6 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 3cf9644fd351
Step 3/6 : COPY package*.json ./
 ---> Using cache
 ---> 87f6f1332d02
Step 4/6 : COPY nodemon.json ./
 ---> Using cache
 ---> 52945201e18b
Step 5/6 : EXPOSE 80
 ---> Using cache
 ---> f0c6461efc9e
Step 6/6 : CMD npm config set cache-min 9999999     && npm install     && npm run start:dev
 ---> Using cache
 ---> a19ef7b75a4f
Successfully built a19ef7b75a4f
Successfully tagged vagrant_web:latest
Starting openvidu-server-kms ... 
[1A[2KStarting openvidu-server-kms ... [32mdone[0m[1BStarting web                 ... 
[1A[2KStarting web                 ... [32mdone[0m[1BAttaching to openvidu-server-kms, web
openvidu-server-kms    | /usr/lib/python2.7/dist-packages/supervisor/options.py:297: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
openvidu-server-kms    | 2018-12-12 09:49:16,671 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:16,670 [-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean (configure) - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:16,676 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:16,675 [-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean (configure) - Mapping filter: 'httpPutFormContentFilter' to: [/*]
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:16,679 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:16,679 [-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean (configure) - Mapping filter: 'requestContextFilter' to: [/*]
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:16,685 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:16,684 [-startStop-1] org.springframework.boot.web.servlet.DelegatingFilterProxyRegistrationBean (configure) - Mapping filter: 'springSecurityFilterChain' to: [/*]
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:16,689 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:16,688 [-startStop-1] org.springframework.boot.web.servlet.ServletRegistrationBean (onStartup) - Mapping servlet: 'dispatcherServlet' to [/]
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:17,817 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [WARN] 2018-12-12 09:49:17,816 [main] io.openvidu.server.coturn.CoturnCredentialsService (<init>) - No COTURN server is installed in the host machine. Response: /bin/sh: 1: turnadmin: not found
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:17,818 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [WARN] 2018-12-12 09:49:17,816 [main] io.openvidu.server.coturn.CoturnCredentialsService (<init>) - No COTURN server will be automatically configured for clients
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:17,867 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:17,866 [main] io.openvidu.server.OpenViduServer (kmsManager) - Configuring OpenVidu Server to use first of the following kmss: [ws://localhost:8888/kurento]
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:17,900 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:17,899 [atExec-e1-t0] org.kurento.jsonrpc.client.JsonRpcClientNettyWebSocket (connectNativeClient) - [KurentoClient]  Connecting native client
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:17,902 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:17,902 [atExec-e1-t0] org.kurento.jsonrpc.client.JsonRpcClientNettyWebSocket (connectNativeClient) - [KurentoClient]  Creating new NioEventLoopGroup
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:18,283 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:18,282 [oopGroup-2-1] org.kurento.jsonrpc.client.JsonRpcClientNettyWebSocket (initChannel) - [KurentoClient]  Inititating new Netty channel. Will create new handler too!
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:18,408 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [WARN] 2018-12-12 09:49:18,407 [atExec-e1-t0] org.kurento.jsonrpc.client.JsonRpcClientNettyWebSocket (closeChannel) - [KurentoClient]  Trying to close a JsonRpcClientNettyWebSocket with channel == null
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:18,413 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [WARN] 2018-12-12 09:49:18,413 [atExec-e1-t0] org.kurento.jsonrpc.client.JsonRpcClient (run) - [KurentoClient]  Error sending heartbeat to server. Exception: [KurentoClient]  Exception connecting to WebSocket server ws://localhost:8888/kurento
openvidu-server-kms    | [WARN] 2018-12-12 09:49:18,413 [atExec-e1-t0] org.kurento.jsonrpc.client.JsonRpcClient (closeHeartbeatOnFailure) - [KurentoClient]  Stopping heartbeat and closing client: failure during heartbeat mechanism
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:18,416 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:18,413 [main] org.kurento.jsonrpc.client.JsonRpcClientNettyWebSocket (connectNativeClient) - [KurentoClient]  Connecting native client
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:18,418 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:18,416 [main] org.kurento.jsonrpc.client.JsonRpcClientNettyWebSocket (connectNativeClient) - [KurentoClient]  Creating new NioEventLoopGroup
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:18,423 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:18,423 [oopGroup-3-1] org.kurento.jsonrpc.client.JsonRpcClientNettyWebSocket (initChannel) - [KurentoClient]  Inititating new Netty channel. Will create new handler too!
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:18,431 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [WARN] 2018-12-12 09:49:18,430 [main] org.kurento.jsonrpc.client.JsonRpcClientNettyWebSocket (closeChannel) - [KurentoClient]  Trying to close a JsonRpcClientNettyWebSocket with channel == null
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:18,440 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [WARN] 2018-12-12 09:49:18,436 [main] org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext (refresh) - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sessionRestController': Unsatisfied dependency expressed through field 'sessionManager'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sessionManager': Unsatisfied dependency expressed through field 'kcProvider'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'kmsManager' defined in io.openvidu.server.OpenViduServer: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [io.openvidu.server.kurento.KurentoClientProvider]: Factory method 'kmsManager' threw exception; nested exception is org.kurento.commons.exception.KurentoException: Exception connecting to KMS
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:18,443 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:18,440 [main] org.apache.catalina.core.StandardService (log) - Stopping service Tomcat
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:18,486 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:18,485 [main] org.springframework.boot.autoconfigure.logging.AutoConfigurationReportLoggingInitializer (logAutoConfigurationReport) - 
openvidu-server-kms    | 
openvidu-server-kms    | Error starting ApplicationContext. To display the auto-configuration report re-run your application with 'debug' enabled.
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:18,502 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [ERROR] 2018-12-12 09:49:18,501 [main] org.springframework.boot.SpringApplication (reportFailure) - Application startup failed
openvidu-server-kms    | org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sessionRestController': Unsatisfied dependency expressed through field 'sessionManager'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sessionManager': Unsatisfied dependency expressed through field 'kcProvider'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'kmsManager' defined in io.openvidu.server.OpenViduServer: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [io.openvidu.server.kurento.KurentoClientProvider]: Factory method 'kmsManager' threw exception; nested exception is org.kurento.commons.exception.KurentoException: Exception connecting to KMS
openvidu-server-kms    | 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:592)
openvidu-server-kms    | 	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88)
openvidu-server-kms    | 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:370)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1219)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:551)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:482)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:754)
openvidu-server-kms    | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:861)
openvidu-server-kms    | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:541)
openvidu-server-kms    | 	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122)
openvidu-server-kms    | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:761)
openvidu-server-kms    | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:371)
openvidu-server-kms    | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315)
openvidu-server-kms    | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1186)
openvidu-server-kms    | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1175)
openvidu-server-kms    | 	at io.openvidu.server.OpenViduServer.main(OpenViduServer.java:177)
openvidu-server-kms    | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
openvidu-server-kms    | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
openvidu-server-kms    | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
openvidu-server-kms    | 	at java.lang.reflect.Method.invoke(Method.java:498)
openvidu-server-kms    | 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:48)
openvidu-server-kms    | 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:87)
openvidu-server-kms    | 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:50)
openvidu-server-kms    | 	at org.springframework.boot.loader.PropertiesLauncher.main(PropertiesLauncher.java:521)
openvidu-server-kms    | Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sessionManager': Unsatisfied dependency expressed through field 'kcProvider'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'kmsManager' defined in io.openvidu.server.OpenViduServer: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [io.openvidu.server.kurento.KurentoClientProvider]: Factory method 'kmsManager' threw exception; nested exception is org.kurento.commons.exception.KurentoException: Exception connecting to KMS
openvidu-server-kms    | 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:592)
openvidu-server-kms    | 	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88)
openvidu-server-kms    | 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:370)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1219)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:551)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:482)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
openvidu-server-kms    | 	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:207)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1131)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1059)
openvidu-server-kms    | 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:589)
openvidu-server-kms    | 	... 27 common frames omitted
openvidu-server-kms    | Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'kmsManager' defined in io.openvidu.server.OpenViduServer: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [io.openvidu.server.kurento.KurentoClientProvider]: Factory method 'kmsManager' threw exception; nested exception is org.kurento.commons.exception.KurentoException: Exception connecting to KMS
openvidu-server-kms    | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:599)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1128)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1022)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:512)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:482)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
openvidu-server-kms    | 	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:207)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1131)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1059)
openvidu-server-kms    | 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:589)
openvidu-server-kms    | 	... 40 common frames omitted
openvidu-server-kms    | Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [io.openvidu.server.kurento.KurentoClientProvider]: Factory method 'kmsManager' threw exception; nested exception is org.kurento.commons.exception.KurentoException: Exception connecting to KMS
openvidu-server-kms    | 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:189)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:588)
openvidu-server-kms    | 	... 52 common frames omitted
openvidu-server-kms    | Caused by: org.kurento.commons.exception.KurentoException: Exception connecting to KMS
openvidu-server-kms    | 	at org.kurento.client.KurentoClient.<init>(KurentoClient.java:258)
openvidu-server-kms    | 	at org.kurento.client.KurentoClient.create(KurentoClient.java:128)
openvidu-server-kms    | 	at org.kurento.client.KurentoClient.create(KurentoClient.java:121)
openvidu-server-kms    | 	at io.openvidu.server.kurento.kms.FixedOneKmsManager.<init>(FixedOneKmsManager.java:33)
openvidu-server-kms    | 	at io.openvidu.server.kurento.kms.FixedOneKmsManager.<init>(FixedOneKmsManager.java:28)
openvidu-server-kms    | 	at io.openvidu.server.OpenViduServer.kmsManager(OpenViduServer.java:108)
openvidu-server-kms    | 	at io.openvidu.server.OpenViduServer$$EnhancerBySpringCGLIB$$fe33573.CGLIB$kmsManager$0(<generated>)
openvidu-server-kms    | 	at io.openvidu.server.OpenViduServer$$EnhancerBySpringCGLIB$$fe33573$$FastClassBySpringCGLIB$$807e395d.invoke(<generated>)
openvidu-server-kms    | 	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228)
openvidu-server-kms    | 	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:356)
openvidu-server-kms    | 	at io.openvidu.server.OpenViduServer$$EnhancerBySpringCGLIB$$fe33573.kmsManager(<generated>)
openvidu-server-kms    | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
openvidu-server-kms    | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
openvidu-server-kms    | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
openvidu-server-kms    | 	at java.lang.reflect.Method.invoke(Method.java:498)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:162)
openvidu-server-kms    | 	... 53 common frames omitted
openvidu-server-kms    | Caused by: org.kurento.jsonrpc.JsonRpcException: [KurentoClient]  Exception connecting to WebSocket server ws://localhost:8888/kurento
openvidu-server-kms    | 	at org.kurento.jsonrpc.client.AbstractJsonRpcClientWebSocket.internalConnectIfNecessary(AbstractJsonRpcClientWebSocket.java:734)
openvidu-server-kms    | 	at org.kurento.jsonrpc.client.AbstractJsonRpcClientWebSocket.connectIfNecessary(AbstractJsonRpcClientWebSocket.java:846)
openvidu-server-kms    | 	at org.kurento.jsonrpc.client.AbstractJsonRpcClientWebSocket.connect(AbstractJsonRpcClientWebSocket.java:677)
openvidu-server-kms    | 	at org.kurento.client.KurentoClient.<init>(KurentoClient.java:250)
openvidu-server-kms    | 	... 68 common frames omitted
openvidu-server-kms    | Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: localhost/192.168.0.16:8888
openvidu-server-kms    | 	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
openvidu-server-kms    | 	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
openvidu-server-kms    | 	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:347)
openvidu-server-kms    | 	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:340)
openvidu-server-kms    | 	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:627)
openvidu-server-kms    | 	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:551)
openvidu-server-kms    | 	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:465)
openvidu-server-kms    | 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:437)
openvidu-server-kms    | 	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:877)
openvidu-server-kms    | 	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
openvidu-server-kms    | 	at java.lang.Thread.run(Thread.java:748)
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:21,648 DEBG fd 10 closed, stopped monitoring <POutputDispatcher at 140049116720304 for <Subprocess at 140049116945800 with name openvidu-server in state RUNNING> (stdout)>
openvidu-server-kms    | 2018-12-12 09:49:21,650 INFO exited: openvidu-server (exit status 1; not expected)
openvidu-server-kms    | 2018-12-12 09:49:21,650 DEBG received SIGCLD indicating a child quit
openvidu-server-kms    | 2018-12-12 09:49:22,654 INFO spawned: 'openvidu-server' with pid 120
